,transaction_id,user_id,date,revenue,group
58,8431219958,7127241428,2017-06-16,3230.7,B
59,4813976782,6681856612,2017-06-16,21293.5,B
60,3311411602,5022644400,2017-06-16,191131.9,B
61,7152176259,1437221122,2017-06-16,1658.0,B
62,186658273,574677157,2017-06-16,778.4,B
63,7062795494,053632948,2017-06-16,3007.1,A
64,912302825,1192716525,2017-06-16,6069.4,B
65,641272357,8768828468,2017-06-16,3910.4,B
66,4978195,1621257169,2017-06-01,5567.1,B
67,862744259,8084625873,2017-06-16,6069.4,B
68,1239369211,2497377493,2017-06-16,42402.3,B
69,431429098,3562757015,2017-06-16,57640.7,A
70,4477613506,3027867832,2017-06-01,24748.5,B
71,1360399721,0383057,2017-06-01,29406.8,B
72,419147075,2202107473,2017-06-01,1449.5,A
73,5797420185,0910927945,2017-06-01,92566.2,A
74,3921241667,482746249,2017-06-16,1634.7,B
75,2130364076,9210653326,2017-06-16,1892.8,A
76,1301919440,7726552708,2017-06-16,11175.9,A
77,4953726317,756882748,2017-06-16,102558.4,A
78,663677373,8282638091,2017-06-16,132509.1,B
79,200034852,9448276092,2017-06-16,5936.8,A
80,3413054261,7870531411,2017-06-16,4861.1,A
81,4221618050,3299763143,2017-06-16,14031.5,B
82,8612100314,9607001625,2017-06-16,13168.1,B
83,8242286880,2385314189,2017-06-16,10108.7,A
84,5690014405,1322294840,2017-06-16,1426.5,A
85,663576115,894526475,2017-06-22,35180.1,B
86,3341599405,2431083676,2017-06-22,2859.0,A
87,7103324194,8922172521,2017-06-22,739.5,B
88,8288287073,0173329056,2017-06-22,340.4,B
89,2529538404,3302670927,2017-06-22,4939.1,B
90,828900019,0420435401,2017-06-22,3355.5,B
91,4673579185,2423247576,2017-06-22,53030.9,B
92,2434210811,0231995512,2017-06-22,4499.0,B
93,716547380,476347079,2017-06-22,82343.1,B
94,302023665,716551457,2017-06-22,15686.5,B
95,832614769,716551457,2017-06-22,2123.3,B
96,1610515701,5277360277,2017-06-01,24824.9,A
97,1847012021,575461443,2017-06-01,14479.7,B
98,1639774223,5277360277,2017-06-01,19104.8,A
99,2140590893,244756099,2017-06-01,565.4,A
100,570439848,7361897735,2017-06-01,7954.4,B
101,4810676539,9390181472,2017-06-01,5567.1,A
102,2798332803,384140803,2017-06-01,7288.9,A
103,1729963953,4351520290,2017-06-01,6096.0,B
104,249870861,196350221,2017-06-01,52147.8,A
105,972047824,7225355053,2017-06-16,1798.5,B
106,4523120414,1011418696,2017-06-16,13930.5,A
107,1680452522,1997752298,2017-06-16,22894.7,A
108,879294804,9603883072,2017-06-16,15394.9,A
109,8469421116,2221019850,2017-06-01,12938.8,B
110,9832730641,4127340580,2017-06-01,18691.4,B
111,7726736131,6922340533,2017-06-01,42012.3,B
112,2151936882,6922340533,2017-06-01,23137.4,B
113,6686372396,444868281,2017-06-01,3707.6,A
114,4723320117,5022644400,2017-06-01,15191.0,A
115,8461183142,2118563852,2017-06-01,304.7,B
116,761164780,4127734541,2017-06-22,16447.4,A
117,326726020,2580408736,2017-06-22,1588.2,A
118,3273059334,9913573281,2017-06-22,8364.6,A
119,8976367773,6268203083,2017-06-22,11401.9,B
120,5665299651,2932779860,2017-06-22,11401.9,B
121,1784957802,7072113400,2017-06-22,2489.6,A
122,8740832349,3193921636,2017-06-22,35135.8,A
123,8968133273,6243572682,2017-06-22,3255.6,A
124,2296669130,769470731,2017-06-17,11401.9,A
125,2102083326,247429178,2017-06-17,21685.2,B
126,339158759,8846182236,2017-06-17,13165.2,B
127,3345233337,921644326,2017-06-17,25976.9,B
128,288586059,522006719,2017-06-22,17067.5,B
129,7485566412,3793315085,2017-06-22,7492.0,A
130,8603561360,7803204150,2017-06-22,16198.3,B
131,9306634131,6482216555,2017-06-22,180865.9,A
132,724685861,7486341386,2017-06-22,18489.5,B
133,6573036106,1405586202,2017-06-22,13426.5,A
134,94603742,969293001,2017-06-22,18649.8,A
135,3941395313,5964359413,2017-06-01,20782.4,B
136,9152580757,902118688,2017-06-01,834.8,B
137,3198189676,1117251815,2017-06-01,89055.0,A
138,7263449013,4710510559,2017-06-01,756.8,B
139,4764116418,2182657762,2017-06-01,21685.2,B
140,1762574780,156575729,2017-06-01,2613.8,B
141,900516329,6809369367,2017-06-01,563.3,A
142,25084201,442965893,2017-06-01,3355.5,B
143,3375333431,616785324,2017-06-01,16738.1,A
144,855008639,196350221,2017-06-01,6629.5,A
145,522357232,196350221,2017-06-01,24141.2,A
146,6755634503,639014250,2017-06-01,7275.4,B
147,2559462,6809369367,2017-06-01,2130.5,A
148,3894434828,838120603,2017-06-01,565.4,B
149,3682363318,3923360521,2017-06-17,26124.3,B
150,2668418011,102063436,2017-06-17,7086.4,B
151,1266247183,1591489760,2017-06-01,834.8,B
152,2032817529,8753109309,2017-06-01,27763.8,B
153,9443535044,994893461,2017-06-01,4114.2,A
154,4068901132,5201939017,2017-06-01,12795.7,A
155,389116777,372235355,2017-06-01,9384.9,A
156,3335207414,1773341132,2017-06-22,21987.0,B
157,982935100,700902374,2017-06-22,778.4,A
158,510291156,5800186827,2017-06-22,34042.5,B
159,1077081102,4498132516,2017-06-22,2130.5,A
160,3174157996,2084297317,2017-06-22,56444.8,B
161,3108932047,6965270948,2017-06-17,17005.7,A
162,1736263434,5325689922,2017-06-17,4628.0,A
163,812773041,5325689922,2017-06-17,1334.9,A
164,7763294733,28706817,2017-06-17,3230.7,B
165,235624558,494759603,2017-06-17,18691.4,B
166,8530200354,3437020071,2017-06-22,856.6,A
167,8571875615,2373902582,2017-06-23,2245.6,A
168,9077655228,1715209816,2017-06-01,4088.6,A
169,6531858583,1953453747,2017-06-01,4499.0,A
170,62519337,5307782840,2017-06-01,8843.0,A
171,3857182452,789116083,2017-06-01,8227.6,A
172,4608611,9607001625,2017-06-17,14262.7,B
173,716932103,5272983410,2017-06-02,123218.5,B
174,1092854416,6573614221,2017-06-02,6763.6,B
175,7482525361,1321055235,2017-06-02,7410.7,A
176,7796701147,3621055922,2017-06-02,2142.5,B
177,900301979,7427165738,2017-06-17,6629.5,B
178,7282728566,1003070281,2017-06-17,7872.6,A
179,7890678214,9913573281,2017-06-17,586.4,A
180,5917912834,4665198641,2017-06-23,4887.1,A
181,4752199399,7286741282,2017-06-23,8578.7,B
182,2102093329,429957222,2017-06-23,1630.0,B
183,2765523431,8187013194,2017-06-23,15016.5,B
184,8341765781,853126312,2017-06-23,11685.0,A
185,342169736,6996323191,2017-06-23,4242.0,A
186,5330044860,206470278,2017-06-17,8633.7,B
187,7280029884,5022644400,2017-06-17,3506.0,A
188,7356217453,6203532186,2017-06-17,53433.4,A
189,9213950584,1667802497,2017-06-17,544.5,B
190,9618718553,8147272735,2017-06-02,18542.9,A
191,2410226730,6809369367,2017-06-02,3859.6,A
192,521218449,3051622502,2017-06-02,1892.8,A
193,6895530317,948512687,2017-06-02,13942.0,B
194,959369448,1777210574,2017-06-02,31293.6,B
195,2892020759,939983648,2017-06-02,291.0,A
196,3062962112,9548051840,2017-06-02,6351.5,A
197,2872032996,2182657762,2017-06-02,5226.0,A
198,2402169908,8506278786,2017-06-02,3859.6,A
199,8245083016,208279698,2017-06-23,5147.6,A
200,2261036178,4135665645,2017-06-23,6884.4,A
201,1182124760,484471208,2017-06-23,4137.2,B
202,930325842,1512230603,2017-06-23,3375.6,A
203,8833920669,1642797981,2017-06-17,27362.2,B
204,941335599,6398687389,2017-06-17,17831.8,B
205,3794460193,625035148,2017-06-02,997.4,B
206,932083939,4795396631,2017-06-02,6335.5,A
207,9107290081,7280255755,2017-06-02,12074.0,B
208,477865397,8318115161,2017-06-02,96584.4,B
209,733210887,676320624,2017-06-02,14726.1,A
210,8301821247,0827328016,2017-06-02,166.8,B
211,1372916826,1193233644,2017-06-02,5567.1,B
212,1904791861,7353702309,2017-06-02,6817.3,B
213,490738648,7353702309,2017-06-02,6629.5,B
214,1783964958,2234112111,2017-06-02,51562.2,A
215,4290682642,4549465232,2017-06-02,40937.6,B
216,5576431038,8491507105,2017-06-02,10570.8,B
217,2592143102,2243216539,2017-06-02,3834.2,B
218,907863251,4141370775,2017-06-02,5199.9,B
219,932249331,6688764261,2017-06-23,30809.1,A
220,325426675,4052175262,2017-06-23,5567.1,B
221,1301177357,5275177794,2017-06-23,2492.1,A
222,313353767,9516877020,2017-06-23,2908.3,A
223,16855344,5138372128,2017-06-23,5936.8,A
224,404782262,7659751952,2017-06-23,3081.4,B
225,8739613524,4944259159,2017-06-17,30281.7,A
226,5370242287,3120154349,2017-06-17,25700.6,B
227,9568724937,2580408736,2017-06-17,8584.2,A
228,861969952,391925184,2017-06-18,7180.8,B
229,1531749123,935772427,2017-06-18,46419.4,A
230,4344422019,0785742192,2017-06-23,85796.3,A
231,4274953712,07118851,2017-06-23,45233.2,B
232,835282301,5738539806,2017-06-23,6351.5,A
233,327277279,16816584,2017-06-23,16362.4,A
234,409806559,1339980139,2017-06-23,5488.2,B
235,688396995,7291473781,2017-06-23,1219.1,B
236,3323425130,2322526052,2017-06-23,1357.8,B
237,9241281503,4841301112,2017-06-23,16210.0,A
238,280049866,0670831549,2017-06-18,7134.9,B
239,1530888370,0376866469,2017-06-02,29655.6,A
240,3208360088,6028268388,2017-06-02,185.4,A
241,8614711115,3075213413,2017-06-02,5567.1,B
242,1928246929,680221624,2017-06-02,36639.0,B
243,598263875,203105489,2017-06-02,27454.8,A
244,3593231284,6327773308,2017-06-02,1963.8,A
245,983239742,581439813,2017-06-02,2613.8,A
246,634572695,969293001,2017-06-02,8633.7,B
247,2014523372,2234112111,2017-06-02,45012.5,A
248,5819012855,995233288,2017-06-18,2035.1,A
249,1503477786,4236230779,2017-06-18,20377.4,A
250,3273524751,3259460893,2017-06-18,5538.2,A
251,7552669229,6972772401,2017-06-18,7818.1,B
252,436467489,5169633082,2017-06-23,5593.5,B
253,1061610079,5022644400,2017-06-23,50012.4,A
254,9456355414,6688764261,2017-06-23,109591.8,B
255,7813973329,3896172841,2017-06-23,997.4,A
256,3590262978,716551457,2017-06-23,3682.4,A
257,252228954,1023038109,2017-06-23,41310.5,A
258,4127182316,2306749022,2017-06-23,4447.5,A
259,2571433030,128355839,2017-06-23,735.2,A
260,493326431,7829340289,2017-06-02,5580.3,B
261,8148201344,2534967383,2017-06-02,22440.4,A
262,7176527156,0267305593,2017-06-02,527.8,A
263,8662875145,5022644400,2017-06-18,30840.3,B
264,1075913538,784186280,2017-06-18,300.8,A
265,5847535130,2889175287,2017-06-18,4452.6,A
266,9110720212,5645153011,2017-06-18,41725.6,B
267,714713218,2889175287,2017-06-18,58565.9,B
268,7593808286,3636935277,2017-06-18,29220.3,B
269,2676701014,0504791743,2017-06-18,5910.3,A
270,7062732161,1710523100,2017-06-18,544.5,B
271,5622911336,1204221592,2017-06-23,5409.4,A
272,289098042,1147640753,2017-06-23,4216.4,B
273,5317372936,7079362282,2017-06-23,108280.6,B
274,8413334064,046221075,2017-06-23,2395.1,A
275,65462423,1940683226,2017-06-23,4499.0,A
276,9066146153,533818202,2017-06-23,5409.4,A
277,7470035331,7121690612,2017-06-02,12529.9,B
278,215246824,5412768514,2017-06-02,36226.1,B
279,1756201219,1667802497,2017-06-18,1822.0,A
280,2438008397,6078127181,2017-06-18,8265.9,A
281,3029123062,9579101633,2017-06-18,2154.4,A
282,3905535123,7382978202,2017-06-18,4628.0,A
283,5710136044,3961907950,2017-06-18,2395.1,B
284,897810045,3801308126,2017-06-18,2130.5,A
285,130293284,5343306196,2017-06-23,18394.5,B
286,8308532803,9311801719,2017-06-24,57640.7,A
287,278075875,5485244562,2017-06-24,180865.9,A
288,4160013209,7395764453,2017-06-02,4628.0,B
289,8147721156,7819749129,2017-06-02,5199.9,A
290,461748462,525076068,2017-06-02,834.8,B
291,3662155313,2238061064,2017-06-03,10891.2,A
292,4442918533,077717387,2017-06-03,35851.7,A
293,3192121321,317894233,2017-06-18,821.7,A
294,9235969706,6903085328,2017-06-18,72752.6,A
295,1681140036,4045916312,2017-06-18,16799.8,A
296,180934128,3090445244,2017-06-25,975.2,B
297,77405297,5983297810,2017-06-25,66956.2,A
298,412611317,4889036338,2017-06-24,7167.3,B
299,739822600,5647367120,2017-06-24,3707.6,B
300,67813730,4527185188,2017-06-18,5546.1,A
301,7125015029,3441199222,2017-06-03,14673.9,A
302,919837828,0331881717,2017-06-24,20167.8,B
303,6900951803,9745808177,2017-06-25,756.8,A
304,101805699,8207483673,2017-06-28,2638.2,A
305,5504315722,9618225942,2017-06-28,2613.8,B
306,7152273331,3604089350,2017-06-28,4801.4,A
307,6395509414,7326933889,2017-06-18,123.0,A
308,6397620967,1469105793,2017-06-19,4396.0,A
309,3736753122,1041082926,2017-06-19,6469.0,A
310,5073203748,9933344825,2017-06-03,60838.3,B
311,3315467536,0373627709,2017-06-24,10598.8,B
312,9831253745,1129244806,2017-06-24,2130.5,B
313,1571516313,2428626146,2017-06-24,975.2,A
314,939187834,3516876316,2017-06-24,1751.5,A
315,6531930993,595373177,2017-06-19,5514.5,B
316,2874227166,1981657943,2017-06-19,5936.8,A
317,518104648,3727735887,2017-06-19,6032.3,A
318,3984662921,9902342813,2017-06-19,34026.7,A
319,6148472854,1277944255,2017-06-19,3218.2,B
320,1576278572,2720437860,2017-06-19,3280.6,B
321,7575454710,8810235011,2017-06-19,2370.9,A
322,7215634791,0299461290,2017-06-19,461.7,B
323,8803560706,5645349625,2017-06-28,4628.0,B
324,1921891853,7894083111,2017-06-28,16341.9,B
325,7411218161,398347180,2017-06-28,8556.7,A
326,4156860790,266533776,2017-06-28,1634.7,A
327,2630989889,3680613110,2017-06-28,13082.0,B
328,3883270665,3443042300,2017-06-28,24293.6,A
329,613674940,1108774133,2017-06-28,3156.0,B
330,4008036040,3793315085,2017-06-28,1892.8,B
331,2220134219,718032651,2017-06-28,565.4,A
332,2015353742,5582377704,2017-06-28,4032.5,B
333,194616318,542379584,2017-06-25,1658.0,B
334,4719692714,2113628813,2017-06-25,2687.1,B
335,2077404065,562055217,2017-06-25,2123.3,A
336,5307435547,6739731049,2017-06-25,21715.3,B
337,2247989331,5248225365,2017-06-25,1244.0,A
338,3117242105,0149631833,2017-06-25,43894.7,A
339,6961272261,731884631,2017-06-25,135077.4,B
340,804209113,4896726471,2017-06-25,4628.0,B
341,2826874311,4558212728,2017-06-03,1588.2,A
342,8021080766,009719781,2017-06-03,1426.5,A
343,9664617312,9349828913,2017-06-03,15394.9,A
344,4181069236,017381043,2017-06-03,3455.8,A
345,994849418,1842114745,2017-06-03,2859.0,A
346,5114735207,0142735870,2017-06-03,3106.3,A
347,2134544041,6696281586,2017-06-03,11091.2,A
348,3320697873,0862114619,2017-06-03,821.7,A
349,738741552,1116799028,2017-06-24,6817.3,B
350,9350089789,3417271165,2017-06-24,15774.1,B
351,5951444427,0313972222,2017-06-24,778.4,A
352,2342176972,9174239452,2017-06-24,6175.7,A
353,376913098,3270860700,2017-06-24,4293.3,A
354,4171765620,3691243646,2017-06-24,13340.3,A
355,708229765,723373277,2017-06-24,17347.4,B
356,7146056928,6271410461,2017-06-28,12881.5,A
357,3719716682,743687369,2017-06-28,43564.8,A
358,7053370368,5610711919,2017-06-28,24996.2,A
359,656917960,3297421670,2017-06-28,1940.1,B
360,3746505293,8309736128,2017-06-06,24293.6,B
361,8720398040,8840418716,2017-06-06,49422.6,B
362,2455310175,109518601,2017-06-06,5147.6,A
363,6403298479,8214655131,2017-06-19,5963.3,B
364,7302521184,2817738117,2017-06-19,3606.7,A
365,5452322884,4516779721,2017-06-19,735.2,A
366,213057350,4491975965,2017-06-19,49422.6,A
367,3032117377,9366666880,2017-06-19,10024.9,B
368,8362397378,1332526265,2017-06-19,60193.4,B
369,4461034170,497129837,2017-06-24,35560.1,B
370,978536355,4097692924,2017-06-24,6069.4,A
371,2566581560,7312077437,2017-06-24,12824.3,B
372,1739108612,3288480216,2017-06-24,756.8,B
373,4713100493,482746249,2017-06-24,975.2,B
374,4342861116,3344578408,2017-06-24,49128.0,A
375,7386112380,9910415964,2017-06-25,48473.9,A
376,861668034,613614981,2017-06-25,12253.3,A
377,25468350,589255374,2017-06-25,8529.2,B
378,4999096881,0936211585,2017-06-25,14074.8,A
379,1224853363,3631220117,2017-06-25,47817.4,B
380,1113096737,1405586202,2017-06-25,5659.3,B
381,5055234164,794611154,2017-06-25,204.3,B
382,8977861419,186092752,2017-06-03,6069.4,A
383,3525539973,6881288401,2017-06-03,3355.5,B
384,893756178,6360184902,2017-06-03,12824.3,A
385,2891228211,855874925,2017-06-03,3126.1,A
386,3011124628,5727912371,2017-06-03,63421.4,A
387,1626951449,9770213533,2017-06-03,3255.6,A
388,5031123832,3882350126,2017-06-03,14433.4,A
389,174324469,667580344,2017-06-03,10075.2,A
390,1823724551,2580408736,2017-06-25,502.9,A
391,2138291033,9913573281,2017-06-25,64194.1,B
392,3273591356,8742411820,2017-06-25,6335.5,B
393,2708383242,2208035247,2017-06-25,2768.0,B
394,5604369762,5323872193,2017-06-28,35813.6,A
395,9581522831,616785324,2017-06-28,1869.2,A
396,6574530698,960455789,2017-06-28,27794.7,B
397,9974253654,1709623524,2017-06-28,1426.5,B
398,2804430195,3901763393,2017-06-28,9746.1,A
399,9382818805,8710014788,2017-06-28,27794.7,B
400,7614260022,2250045217,2017-06-28,14479.7,A
401,8314614253,0376866469,2017-06-28,57574.2,A
402,487818638,2889584517,2017-06-28,7519.1,B
403,5948903672,4807815374,2017-06-28,909.1,B
404,9450605221,9911584842,2017-06-28,112.2,B
405,2621201200,969462671,2017-06-03,1845.6,B
406,8453113945,0941499643,2017-06-03,83826.2,B
407,2645229901,6283969300,2017-06-03,27794.7,B
408,3215942182,9986782319,2017-06-03,40407.7,A
409,222029668,1641408147,2017-06-03,1153.7,B
410,2896378259,0743515304,2017-06-03,1634.7,B
411,1144910696,4582655170,2017-06-06,76143.6,B
412,4080891102,1734524815,2017-06-06,2130.5,B
413,467479767,602945852,2017-06-06,11458.4,B
414,7595652180,2043522381,2017-06-06,502.9,B
415,1228305115,3748723523,2017-06-06,24354.6,B
416,5487283731,0812728250,2017-06-06,1221.3,B
417,4670222279,2528520742,2017-06-06,865.3,A
418,7253022183,4548600391,2017-06-06,1565.0,A
419,854848577,2381827115,2017-06-06,4524.7,B
420,2782848252,4366610697,2017-06-06,121031.9,B
421,7791045463,4771315170,2017-06-19,100201.1,A
422,683188180,5483148320,2017-06-19,26253.3,A
423,4169154641,907194920,2017-06-19,31713.0,B
424,6090423344,0211686940,2017-06-19,931.1,B
425,900457891,0124121967,2017-06-19,6183359.6,B
426,42967419,8577334962,2017-06-19,6308.9,B
427,7695013910,8577334962,2017-06-19,3280.6,B
428,115377982,9590057401,2017-06-19,12681.3,A
429,8542362523,1616320410,2017-06-19,2395.1,B
430,1064169758,3014427520,2017-06-24,7709.2,A
431,958147797,807539372,2017-06-24,52312.5,B
432,6521654101,3014427520,2017-06-24,14175.9,B
433,7453356127,437399229,2017-06-24,15103.7,A
434,2545403111,3364219945,2017-06-25,3568.9,B
435,4063834424,9913573281,2017-06-28,61611.1,B
436,1533824982,8106654279,2017-06-28,31090.3,A
437,2223721970,5625228296,2017-06-28,4653.8,B
438,4768262257,964919263,2017-06-28,5317.6,B
439,1371582902,2283456120,2017-06-28,300.8,B
440,3163188854,832705903,2017-06-28,4651.3,B
441,4096837322,0172414817,2017-06-03,7180.8,B
442,2441738266,997679826,2017-06-03,975.2,B
443,6640025026,8384881338,2017-06-03,19614.7,B
444,1313057930,0304739977,2017-06-03,54999.9,B
445,7922660517,5138822195,2017-06-03,756.8,A
446,485566154,8734715104,2017-06-03,17763.8,A
447,649797017,705211607,2017-06-03,7005.5,B
448,95932128,7121818466,2017-06-03,7221.3,A
449,910486107,2903748651,2017-06-03,16500.2,A
450,6510106676,3335338618,2017-06-06,3280.6,A
451,1828660685,4258980317,2017-06-06,975.2,A
452,3736534846,6332167770,2017-06-06,13656.7,B
453,375143069,719755321,2017-06-06,11416.0,A
454,4334595275,1405586202,2017-06-06,19761.0,B
455,7125708880,4944259159,2017-06-06,7492.0,B
456,455434086,1405586202,2017-06-06,3682.4,A
457,3145510244,3304178395,2017-06-06,7383.6,B
458,4512465251,172711098,2017-06-06,2859.0,B
459,444863789,6752804103,2017-06-19,77.2,B
460,644544161,4307393178,2017-06-19,7818.1,A
461,1223318264,427653515,2017-06-19,82343.1,B
462,3602787601,1752982433,2017-06-19,25461.5,A
463,1345740704,420129072,2017-06-19,48473.9,B
464,8229558486,568105087,2017-06-26,4114.2,B
465,8694301950,5004066415,2017-06-26,27621.6,B
466,9270086930,699745693,2017-06-26,6871.0,B
467,8418319843,8072564139,2017-06-26,778.4,B
468,1812412182,0613596737,2017-06-03,3355.5,B
469,5742933433,0130224348,2017-06-03,24721.0,B
470,3142322214,1531301740,2017-06-03,24080.2,B
471,830893734,8342237664,2017-06-03,5936.8,A
472,5465390316,7800185031,2017-06-03,4628.0,B
473,2764003722,9913573281,2017-06-28,11204.1,B
474,504940692,6814311397,2017-06-28,2154.4,B
475,1097392910,3158542209,2017-06-28,671.0,B
476,571716744,4471879374,2017-06-28,565.4,B
477,2953339221,2343570499,2017-06-24,57707.2,B
478,316464939,895550793,2017-06-24,39699.1,A
479,2657024113,0785742192,2017-06-24,5147.6,B
480,6862594413,4321545006,2017-06-06,3455.8,B
481,2150943939,7790193701,2017-06-06,96584.4,B
482,7516741217,467591217,2017-06-06,4114.2,A
483,2020706258,1405586202,2017-06-06,17775.6,B
484,1232228366,2817738117,2017-06-06,16535.4,A
485,818564484,527619740,2017-06-19,756.8,A
486,459274922,2761725827,2017-06-19,2467.8,B
487,8670040062,7472413570,2017-06-19,3355.5,A
488,3988320420,2522419137,2017-06-19,3758.2,A
489,3684536255,399705182,2017-06-26,31356.1,B
490,4588331440,2183722347,2017-06-26,60440.6,B
491,448299408,3109333313,2017-06-26,6554.5,B
492,637739384,7364342397,2017-06-26,24400.4,B
493,310082824,4850416338,2017-06-26,23486.7,A
494,370129017,7003210394,2017-06-26,4602.2,B
495,1368604109,3795423218,2017-06-26,28429.1,A
496,7832252028,3531975995,2017-06-29,97779.1,B
497,668498245,3531975995,2017-06-29,5936.8,A
498,1656851192,3425023007,2017-06-04,5590.8,B
499,2213952823,0731793896,2017-06-04,26124.3,A
500,546432740,87533031,2017-06-04,2687.1,A
501,53575710,771963952,2017-06-04,975.2,B
502,756223707,7923713353,2017-06-24,607.4,A
503,271479822,859691256,2017-06-24,2130.5,A
504,4513331212,4024797875,2017-06-25,6202.3,A
505,9675382869,8383236832,2017-06-06,6096.0,B
506,974837138,8114951239,2017-06-06,22470.6,A
507,4904807096,3194812065,2017-06-06,1176.2,A
508,4722923401,7622522567,2017-06-06,13887.2,B
509,321319135,0064642703,2017-06-06,7682.1,B
510,2761030922,8067917028,2017-06-06,4421.7,B
511,4713893813,3947821660,2017-06-06,51420.8,B
512,7084524122,4548600391,2017-06-06,12424.3,A
513,9468230429,4477441307,2017-06-06,18513.2,B
514,1268674755,8838437003,2017-06-06,14871.2,A
515,7022840713,1711416728,2017-06-26,3859.6,A
516,9975334517,4097692924,2017-06-26,16037.3,B
517,851369352,4097692924,2017-06-26,2130.5,B
518,6677158869,9429747617,2017-06-26,7682.1,A
519,4118632205,723377155,2017-06-26,756.8,A
520,7422260773,1095700728,2017-06-26,1541.8,B
521,431104683,238313662,2017-06-26,29189.2,B
522,935180047,8600719333,2017-06-26,8364.6,B
523,1847973874,429957222,2017-06-19,12538.5,B
524,4810723164,0254777622,2017-06-19,17506.8,A
525,3610346465,632943694,2017-06-19,65304.2,A
526,5599418426,4139345115,2017-06-19,997.4,B
527,8315674051,9247161318,2017-06-19,106281.4,B
528,8241534958,527948933,2017-06-19,1565.0,A
529,91903909,2906857785,2017-06-19,8735.5,B
530,375532943,9291529540,2017-06-19,144305.3,A
531,4965710043,4059077115,2017-06-19,38486.8,A
532,5339747917,7891905063,2017-06-29,27621.6,A
533,1036860306,5131687140,2017-06-29,1442.6,B
534,1283361765,2301876271,2017-06-29,11444.3,A
535,601346312,4971723723,2017-06-04,22928.1,B
536,9308438252,9933344825,2017-06-04,60838.3,A
537,370884563,7359582144,2017-06-04,756.8,A
538,3107032967,4314755208,2017-06-04,12538.5,B
539,8975321615,3923360521,2017-06-20,16893.9,B
540,9109324548,9092622339,2017-06-20,2370.9,A
541,2064759042,5131331078,2017-06-20,5396.3,B
542,1572480933,0277147478,2017-06-20,29329.1,A
543,9848936387,813437120,2017-06-29,16617.6,A
544,7335838616,5429533162,2017-06-29,33163.5,B
545,1270431727,4447077225,2017-06-29,53433.4,B
546,6386269448,9729493171,2017-06-29,9913.3,B
547,2882197126,2874300837,2017-06-29,77293.3,B
548,603847461,8207483673,2017-06-29,3581.5,A
549,4293411244,3631596317,2017-06-29,113659.4,A
